Id,Cell type
43033,0
43034,0
43035,6
43036,6
43037,7
43038,3
43039,4
43040,7
43041,0
43042,0
43043,7
43044,0
43045,0
43046,6
43047,5
43048,0
43049,0
43050,5
43051,6
43052,0
43053,7
43054,0
43055,4
43056,6
43057,7
43058,7
43059,0
43060,0
43061,0
43062,6
43063,0
43064,0
43065,0
43066,0
43067,0
43068,0
43069,0
43070,0
43071,5
43072,6
43073,0
43074,4
43075,0
43076,7
43077,7
43078,0
43079,0
43080,6
43081,0
43082,4
43083,0
43084,7
43085,4
43086,6
43087,6
43088,0
43089,0
43090,0
43091,5
43092,7
43093,0
43094,0
43095,0
43096,0
43097,0
43098,0
43099,0
43100,7
43101,6
43102,0
43103,3
43104,0
43105,0
43106,0
43107,6
43108,0
43109,0
43110,0
43111,4
43112,3
43113,6
43114,6
43115,6
43116,0
43117,3
43118,0
43119,6
43120,6
43121,5
43122,4
43123,0
43124,4
43125,6
43126,6
43127,7
43128,7
43129,3
43130,7
43131,6
43132,3
43133,6
43134,6
43135,3
43136,3
43137,0
43138,5
43139,0
43140,6
43141,7
43142,7
43143,0
43144,0
43145,7
43146,0
43147,7
43148,0
43149,6
43150,6
43151,3
43152,7
43153,6
43154,6
43155,6
43156,7
43157,6
43158,6
43159,6
43160,6
43161,0
43162,0
43163,0
43164,0
43165,6
43166,6
43167,7
43168,2
43169,5
43170,3
43171,7
43172,4
43173,6
43174,0
43175,4
43176,6
43177,4
43178,0
43179,0
43180,6
43181,0
43182,0
43183,7
43184,3
43185,6
43186,6
43187,5
43188,7
43189,6
43190,6
43191,6
43192,0
43193,0
43194,6
43195,3
43196,0
43197,6
43198,6
43199,6
43200,0
43201,3
43202,0
43203,0
43204,6
43205,0
43206,0
43207,6
43208,0
43209,5
43210,7
43211,7
43212,6
43213,0
43214,6
43215,6
43216,6
43217,7
43218,5
43219,6
43220,5
43221,7
43222,4
43223,6
43224,3
43225,0
43226,1
43227,0
43228,3
43229,7
43230,6
43231,0
43232,7
43233,3
43234,3
43235,7
43236,0
43237,3
43238,6
43239,6
43240,6
43241,0
43242,4
43243,5
43244,0
43245,6
43246,6
43247,3
43248,7
43249,0
43250,7
43251,7
43252,7
43253,6
43254,0
43255,0
43256,0
43257,0
43258,3
43259,6
43260,0
43261,3
43262,6
43263,3
43264,6
43265,2
43266,0
43267,7
43268,0
43269,0
43270,7
43271,5
43272,6
43273,0
43274,3
43275,6
43276,3
43277,6
43278,0
43279,7
43280,7
43281,7
43282,6
43283,2
43284,4
43285,6
43286,6
43287,6
43288,7
43289,0
43290,7
43291,6
43292,6
43293,2
43294,6
43295,7
43296,7
43297,3
43298,6
43299,6
43300,6
43301,0
43302,0
43303,6
43304,3
43305,7
43306,3
43307,3
43308,6
43309,6
43310,3
43311,6
43312,7
43313,0
43314,6
43315,6
43316,6
43317,6
43318,2
43319,7
43320,6
43321,6
43322,0
43323,5
43324,7
43325,7
43326,0
43327,4
43328,0
43329,6
43330,0
43331,3
43332,0
43333,3
43334,0
43335,3
43336,3
43337,6
43338,6
43339,0
43340,6
43341,0
43342,7
43343,7
43344,4
43345,6
43346,6
43347,7
43348,6
43349,6
43350,4
43351,6
43352,7
43353,7
43354,6
43355,0
43356,6
43357,3
43358,6
43359,7
43360,6
43361,4
43362,6
43363,0
43364,0
43365,0
43366,6
43367,0
43368,7
43369,0
43370,7
43371,3
43372,6
43373,5
43374,7
43375,0
43376,6
43377,6
43378,0
43379,6
43380,0
43381,7
43382,0
43383,6
43384,1
43385,0
43386,0
43387,6
43388,0
43389,7
43390,3
43391,7
43392,3
43393,0
43394,3
43395,6
43396,0
43397,3
43398,7
43399,6
43400,0
43401,4
43402,6
43403,6
43404,0
43405,6
43406,3
43407,3
43408,0
43409,5
43410,1
43411,3
43412,0
43413,5
43414,6
43415,7
43416,6
43417,6
43418,6
43419,3
43420,0
43421,6
43422,0
43423,7
43424,0
43425,6
43426,0
43427,7
43428,6
43429,6
43430,7
43431,0
43432,0
43433,0
43434,7
43435,7
43436,3
43437,0
43438,0
43439,2
43440,7
43441,7
43442,5
43443,6
43444,4
43445,0
43446,7
43447,3
43448,0
43449,7
43450,0
43451,0
43452,0
43453,3
43454,3
43455,3
43456,1
43457,0
43458,3
43459,0
43460,6
43461,6
43462,0
43463,5
43464,3
43465,6
43466,0
43467,0
43468,0
43469,0
43470,0
43471,0
43472,6
43473,6
43474,7
43475,6
43476,2
43477,6
43478,7
43479,7
43480,0
43481,0
43482,6
43483,6
43484,6
43485,1
43486,5
43487,1
43488,0
43489,0
43490,6
43491,0
43492,0
43493,6
43494,2
43495,7
43496,6
43497,0
43498,0
43499,7
43500,0
43501,3
43502,0
43503,0
43504,7
43505,7
43506,3
43507,4
43508,0
43509,6
43510,6
43511,6
43512,0
43513,7
43514,4
43515,0
43516,7
43517,0
43518,6
43519,5
43520,7
43521,0
43522,0
43523,6
43524,7
43525,7
43526,6
43527,6
43528,6
43529,5
43530,6
43531,0
43532,0
43533,0
43534,6
43535,5
43536,7
43537,6
43538,0
43539,3
43540,0
43541,0
43542,2
43543,7
43544,4
43545,6
43546,7
43547,7
43548,0
43549,7
43550,0
43551,0
43552,6
43553,6
43554,0
43555,0
43556,3
43557,7
43558,0
43559,3
43560,1
43561,6
43562,6
43563,0
43564,0
43565,0
43566,0
43567,3
43568,0
43569,6
43570,6
43571,7
43572,7
43573,6
43574,0
43575,6
43576,7
43577,0
43578,4
43579,6
43580,0
43581,0
43582,7
43583,0
43584,0
43585,6
43586,3
43587,0
43588,0
43589,2
43590,3
43591,0
43592,2
43593,4
43594,7
43595,0
43596,0
43597,6
43598,4
43599,0
43600,0
43601,6
43602,3
43603,6
43604,0
43605,6
43606,3
43607,3
43608,7
43609,6
43610,5
43611,7
43612,7
43613,0
43614,0
43615,7
43616,6
43617,6
43618,4
43619,0
43620,0
43621,4
43622,2
43623,0
43624,7
43625,6
43626,6
43627,6
43628,7
43629,0
43630,3
43631,0
43632,3
43633,0
43634,4
43635,0
43636,6
43637,5
43638,0
43639,0
43640,7
43641,0
43642,6
43643,4
43644,0
43645,7
43646,0
43647,6
43648,6
43649,4
43650,0
43651,1
43652,0
43653,3
43654,3
43655,0
43656,0
43657,2
43658,7
43659,2
43660,7
43661,0
43662,0
43663,0
43664,0
43665,6
43666,6
43667,0
43668,1
43669,6
43670,6
43671,3
43672,6
43673,6
43674,0
43675,1
43676,0
43677,3
43678,0
43679,6
43680,4
43681,6
43682,2
43683,7
43684,0
43685,0
43686,0
43687,6
43688,3
43689,6
43690,0
43691,0
43692,0
43693,0
43694,5
43695,4
43696,6
43697,5
43698,4
43699,7
43700,6
43701,0
43702,0
43703,0
43704,0
43705,6
43706,6
43707,6
43708,6
43709,6
43710,3
43711,6
43712,7
43713,7
43714,0
43715,7
43716,6
43717,2
43718,7
43719,6
43720,7
43721,0
43722,6
43723,0
43724,2
43725,6
43726,0
43727,5
43728,6
43729,0
43730,6
43731,0
43732,6
43733,0
43734,4
43735,3
43736,6
43737,0
43738,4
43739,5
43740,0
43741,0
43742,0
43743,7
43744,7
43745,6
43746,3
43747,6
43748,0
43749,0
43750,0
43751,6
43752,0
43753,6
43754,5
43755,7
43756,6
43757,0
43758,0
43759,0
43760,6
43761,3
43762,7
43763,0
43764,0
43765,0
43766,7
43767,0
43768,6
43769,4
43770,0
43771,7
43772,7
43773,6
43774,0
43775,3
43776,3
43777,0
43778,5
43779,0
43780,6
43781,6
43782,0
43783,0
43784,0
43785,6
43786,0
43787,1
43788,6
43789,0
43790,4
43791,7
43792,7
43793,0
43794,7
43795,7
43796,6
43797,3
43798,0
43799,0
43800,4
43801,7
43802,0
43803,3
43804,0
43805,0
43806,0
43807,6
43808,3
43809,6
43810,0
43811,3
43812,6
43813,7
43814,3
43815,0
43816,6
43817,6
43818,6
43819,7
43820,6
43821,0
43822,4
43823,7
43824,7
43825,6
43826,6
43827,0
43828,3
43829,0
43830,6
43831,0
43832,0
43833,7
43834,2
43835,3
43836,7
43837,7
43838,7
43839,1
43840,6
43841,6
43842,6
43843,0
43844,4
43845,3
43846,0
43847,5
43848,2
43849,6
43850,3
43851,6
43852,0
43853,0
43854,7
43855,5
43856,6
43857,3
43858,0
43859,1
43860,0
43861,7
43862,6
43863,7
43864,5
43865,3
43866,3
43867,2
43868,6
43869,4
43870,4
43871,0
43872,0
43873,7
43874,3
43875,0
43876,6
43877,6
43878,6
43879,0
43880,6
43881,4
43882,6
43883,3
43884,0
43885,4
43886,1
43887,6
43888,0
43889,4
43890,0
43891,0
43892,7
43893,6
43894,6
43895,0
43896,7
43897,3
43898,7
43899,3
43900,0
43901,3
43902,7
43903,0
43904,0
43905,7
43906,0
43907,0
43908,6
43909,3
43910,4
43911,1
43912,2
43913,3
43914,0
43915,0
43916,6
43917,0
43918,0
43919,4
43920,0
43921,6
43922,6
43923,6
43924,6
43925,2
43926,6
43927,0
43928,6
43929,6
43930,1
43931,0
43932,0
43933,5
43934,6
43935,6
43936,0
43937,0
43938,0
43939,7
43940,6
43941,3
43942,0
43943,6
43944,0
43945,0
43946,0
43947,3
43948,3
43949,0
43950,3
43951,0
43952,3
43953,1
43954,0
43955,7
43956,7
43957,6
43958,0
43959,1
43960,6
43961,0
43962,0
43963,4
43964,0
43965,7
43966,4
43967,4
43968,0
43969,0
43970,7
43971,7
43972,7
43973,5
43974,6
43975,3
43976,7
43977,0
43978,0
43979,0
43980,7
43981,3
43982,3
43983,0
43984,2
43985,3
43986,0
43987,6
43988,7
43989,0
43990,7
43991,6
43992,3
43993,7
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,7
44001,5
44002,2
44003,0
44004,0
44005,0
44006,3
44007,0
44008,6
44009,3
44010,4
44011,6
44012,4
44013,6
44014,0
44015,6
44016,0
44017,6
44018,6
44019,0
44020,6
44021,6
44022,1
44023,6
44024,4
44025,3
44026,7
44027,0
44028,0
44029,0
44030,0
44031,6
44032,7
44033,6
44034,0
44035,3
44036,0
44037,4
44038,6
44039,7
44040,6
44041,0
44042,6
44043,7
44044,7
44045,0
44046,7
44047,0
44048,0
44049,3
44050,7
44051,6
44052,6
44053,4
44054,5
44055,0
44056,6
44057,6
44058,7
44059,0
44060,7
44061,0
44062,0
44063,7
44064,0
44065,7
44066,0
44067,0
44068,6
44069,6
44070,4
44071,3
44072,7
44073,6
44074,5
44075,6
44076,6
44077,0
44078,0
44079,7
44080,6
44081,0
44082,0
44083,3
44084,6
44085,0
44086,0
44087,0
44088,0
44089,3
44090,6
44091,0
44092,6
44093,3
44094,6
44095,6
44096,7
44097,0
44098,3
44099,3
44100,0
44101,6
44102,0
44103,0
44104,7
44105,4
44106,0
44107,0
44108,6
44109,0
44110,6
44111,7
44112,0
44113,7
44114,6
44115,0
44116,6
44117,5
44118,5
44119,6
44120,6
44121,7
44122,7
44123,4
44124,4
44125,2
44126,2
44127,4
44128,7
44129,4
44130,7
44131,6
44132,0
44133,0
44134,0
44135,0
44136,6
44137,7
44138,0
44139,0
44140,6
44141,3
44142,3
44143,7
44144,3
44145,0
44146,3
44147,0
44148,3
44149,0
44150,0
44151,0
44152,3
44153,1
44154,0
44155,0
44156,7
44157,2
44158,0
44159,7
44160,0
44161,0
44162,2
44163,6
44164,5
44165,0
44166,7
44167,6
44168,6
44169,7
44170,0
44171,0
44172,7
44173,3
44174,0
44175,3
44176,0
44177,0
44178,0
44179,7
44180,6
44181,6
44182,6
44183,4
44184,2
44185,7
44186,6
44187,0
44188,0
44189,4
44190,0
44191,0
44192,0
44193,0
44194,4
44195,3
44196,6
44197,3
44198,6
44199,6
44200,0
44201,0
44202,6
44203,3
44204,0
44205,0
44206,6
44207,7
44208,6
44209,6
44210,7
44211,6
44212,7
44213,0
44214,4
44215,6
44216,4
44217,6
44218,6
44219,5
44220,6
44221,0
44222,6
44223,6
44224,0
44225,0
44226,0
44227,7
44228,7
44229,6
44230,7
44231,7
44232,6
44233,0
44234,6
44235,2
44236,7
44237,6
44238,6
44239,4
44240,7
44241,0
44242,3
44243,7
44244,0
44245,0
44246,3
44247,7
44248,3
44249,6
44250,0
44251,0
44252,7
44253,0
44254,6
44255,3
44256,0
44257,0
44258,6
44259,0
44260,0
44261,7
44262,4
44263,0
44264,7
44265,4
44266,3
44267,7
44268,5
44269,4
44270,3
44271,0
44272,0
44273,6
44274,5
44275,0
44276,0
44277,0
44278,7
44279,2
44280,0
44281,0
44282,0
44283,5
44284,7
44285,0
44286,0
44287,3
44288,6
44289,0
44290,6
44291,6
44292,0
44293,7
44294,3
44295,6
44296,6
44297,6
44298,6
44299,0
44300,4
44301,3
44302,3
44303,7
44304,0
44305,6
44306,4
44307,0
44308,0
44309,0
44310,6
44311,0
44312,0
44313,6
44314,0
44315,6
44316,7
44317,0
44318,0
44319,7
44320,0
44321,7
44322,0
44323,0
44324,0
44325,0
44326,0
44327,6
44328,6
44329,0
44330,3
44331,0
44332,0
44333,0
44334,5
44335,0
44336,7
44337,0
44338,7
44339,6
44340,5
44341,0
44342,0
44343,4
44344,0
44345,0
44346,6
44347,4
44348,4
44349,0
44350,6
44351,6
44352,6
44353,0
44354,0
44355,6
44356,2
44357,0
44358,0
44359,3
44360,0
44361,3
44362,6
44363,6
44364,0
44365,5
44366,4
44367,6
44368,5
44369,7
44370,0
44371,7
44372,0
44373,2
44374,3
44375,0
44376,0
44377,0
44378,0
44379,0
44380,7
44381,7
44382,6
44383,6
44384,2
44385,0
44386,0
44387,6
44388,7
44389,6
44390,1
44391,5
44392,0
44393,0
44394,0
44395,7
44396,0
44397,7
44398,6
44399,6
44400,6
44401,7
44402,6
44403,7
44404,6
44405,6
44406,3
44407,0
44408,3
44409,2
44410,3
44411,0
44412,0
44413,7
44414,0
44415,0
44416,7
44417,6
44418,0
44419,0
44420,0
44421,5
44422,0
44423,6
44424,6
44425,6
44426,3
44427,3
44428,0
44429,2
44430,6
44431,0
44432,3
44433,6
44434,0
44435,7
44436,7
44437,0
44438,4
44439,6
44440,0
44441,0
44442,6
44443,0
44444,0
44445,7
44446,7
44447,5
44448,6
44449,3
44450,6
44451,0
44452,3
44453,6
44454,7
44455,0
44456,3
44457,0
44458,0
44459,7
44460,3
44461,0
44462,6
44463,0
44464,0
44465,3
44466,3
44467,5
44468,2
44469,2
44470,7
44471,0
44472,6
44473,3
44474,6
44475,3
44476,1
44477,7
44478,0
44479,0
44480,0
44481,0
44482,0
44483,3
44484,6
44485,6
44486,6
44487,6
44488,7
44489,0
44490,7
44491,6
44492,0
44493,3
44494,0
44495,6
44496,7
44497,0
44498,6
44499,4
44500,5
44501,3
44502,0
44503,0
44504,5
44505,0
44506,4
44507,7
44508,1
44509,3
44510,6
44511,6
44512,7
44513,0
44514,0
44515,6
44516,7
44517,0
44518,7
44519,6
44520,0
44521,6
44522,3
44523,7
44524,6
44525,0
44526,0
44527,7
44528,3
44529,0
44530,4
44531,0
44532,3
44533,7
44534,0
44535,3
44536,3
44537,6
44538,0
44539,0
44540,7
44541,6
44542,6
44543,0
44544,7
44545,7
44546,6
44547,0
44548,0
44549,0
44550,7
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,7
44558,4
44559,0
44560,6
44561,7
44562,4
44563,0
44564,7
44565,5
44566,0
44567,0
44568,0
44569,4
44570,0
44571,3
44572,6
44573,0
44574,7
44575,6
44576,4
44577,6
44578,0
44579,6
44580,6
44581,0
44582,0
44583,7
44584,4
44585,6
44586,0
44587,2
44588,7
44589,0
44590,7
44591,7
44592,7
44593,0
44594,0
44595,6
44596,6
44597,0
44598,0
44599,0
44600,6
44601,0
44602,7
44603,0
44604,0
44605,3
44606,6
44607,3
44608,6
44609,0
44610,3
44611,0
44612,6
44613,0
44614,0
44615,6
44616,0
44617,6
44618,7
44619,1
44620,6
44621,0
44622,6
44623,3
44624,6
44625,0
44626,7
44627,6
44628,6
44629,0
44630,6
44631,0
44632,6
44633,3
44634,7
44635,3
44636,6
44637,5
44638,4
44639,0
44640,6
44641,0
44642,7
44643,3
44644,6
44645,6
44646,6
44647,3
44648,0
44649,0
44650,6
44651,0
44652,0
44653,0
44654,0
44655,6
44656,0
44657,4
44658,7
44659,7
44660,2
44661,7
44662,0
44663,6
44664,4
44665,0
44666,7
44667,0
44668,6
44669,0
44670,7
44671,7
44672,7
44673,0
44674,5
44675,0
44676,4
44677,0
44678,6
44679,6
44680,6
44681,7
44682,0
44683,0
44684,3
44685,6
44686,0
44687,0
44688,4
44689,0
44690,0
44691,5
44692,6
44693,3
44694,0
44695,0
44696,2
44697,3
44698,1
44699,0
44700,0
44701,0
44702,4
44703,0
44704,3
44705,4
44706,0
44707,0
44708,0
44709,6
44710,6
44711,3
44712,6
44713,3
44714,0
44715,3
44716,2
44717,6
44718,0
44719,0
44720,3
44721,0
44722,0
44723,0
44724,6
44725,6
44726,0
44727,7
44728,6
44729,4
44730,6
44731,0
44732,5
44733,0
44734,3
44735,6
44736,0
44737,6
44738,7
44739,7
44740,6
44741,4
44742,0
44743,6
44744,0
44745,0
44746,6
44747,0
44748,2
44749,0
44750,0
44751,0
44752,7
44753,7
44754,3
44755,6
44756,2
44757,7
44758,6
44759,3
44760,0
44761,0
44762,0
44763,0
44764,0
44765,6
44766,7
44767,3
44768,6
44769,0
44770,6
44771,0
44772,3
44773,0
44774,0
44775,6
44776,0
44777,6
44778,6
44779,0
44780,3
44781,0
44782,3
44783,7
44784,0
44785,6
44786,6
44787,6
44788,4
44789,6
44790,7
44791,0
44792,0
44793,7
44794,0
44795,7
44796,6
44797,0
44798,0
44799,7
44800,3
44801,6
44802,0
44803,3
44804,3
44805,6
44806,6
44807,1
44808,0
44809,0
44810,1
44811,7
44812,3
44813,0
44814,3
44815,4
44816,0
44817,3
44818,0
44819,2
44820,6
44821,7
44822,1
44823,7
44824,7
44825,0
44826,6
44827,7
44828,6
44829,0
44830,5
44831,4
44832,7
44833,2
44834,4
44835,6
44836,6
44837,6
44838,6
44839,0
44840,6
44841,0
44842,0
44843,7
44844,6
44845,4
44846,3
44847,5
44848,6
44849,6
44850,0
44851,0
44852,0
44853,0
44854,6
44855,3
44856,4
44857,2
44858,0
44859,0
44860,0
44861,7
44862,7
44863,6
44864,0
44865,6
44866,0
44867,4
44868,0
44869,3
44870,0
44871,0
44872,7
44873,7
44874,6
44875,7
44876,6
44877,4
44878,5
44879,6
44880,6
44881,0
44882,3
44883,0
44884,1
44885,6
44886,1
44887,0
44888,0
44889,7
44890,6
44891,7
44892,0
44893,3
44894,0
44895,0
44896,3
44897,0
44898,7
44899,7
44900,3
44901,0
44902,5
44903,6
44904,6
44905,0
44906,4
44907,0
44908,0
44909,0
44910,0
44911,7
44912,0
44913,5
44914,0
44915,0
44916,0
44917,7
44918,6
44919,3
44920,0
44921,0
44922,0
44923,7
44924,6
44925,6
44926,0
44927,7
44928,4
44929,6
44930,6
44931,6
44932,7
44933,7
44934,6
44935,6
44936,6
44937,6
44938,0
44939,0
44940,0
44941,3
44942,7
44943,6
44944,4
44945,2
44946,7
44947,0
44948,7
44949,6
44950,0
44951,6
44952,0
44953,7
44954,0
44955,0
44956,6
44957,0
44958,7
44959,3
44960,6
44961,0
44962,0
44963,7
44964,7
44965,3
44966,6
44967,0
44968,7
44969,2
44970,6
44971,6
44972,0
44973,6
44974,6
44975,5
44976,6
44977,0
44978,0
44979,0
44980,7
44981,0
44982,3
44983,0
44984,0
44985,1
44986,3
44987,0
44988,4
44989,5
44990,0
44991,7
44992,7
44993,0
44994,0
44995,3
44996,7
44997,1
44998,7
44999,6
45000,5
45001,3
45002,4
45003,6
45004,6
45005,4
45006,3
45007,7
45008,3
45009,6
45010,6
45011,0
45012,0
45013,0
45014,3
45015,6
45016,3
45017,3
45018,6
45019,6
45020,1
45021,0
45022,7
45023,5
45024,3
45025,0
45026,7
45027,6
45028,6
45029,4
45030,0
45031,6
45032,0
45033,0
45034,7
45035,7
45036,4
45037,6
45038,0
45039,7
45040,3
45041,0
45042,5
45043,4
45044,3
45045,0
45046,5
45047,6
45048,6
45049,0
45050,0
45051,0
45052,0
45053,7
45054,6
45055,6
45056,0
45057,3
45058,2
45059,4
45060,6
45061,7
45062,6
45063,0
45064,0
45065,0
45066,7
45067,0
45068,6
45069,6
45070,0
45071,4
45072,2
45073,6
45074,0
45075,4
45076,6
45077,0
45078,6
45079,0
45080,0
45081,6
45082,3
45083,6
45084,3
45085,3
45086,0
45087,6
45088,3
45089,0
45090,0
45091,0
45092,7
45093,3
45094,7
45095,4
45096,4
45097,7
45098,6
45099,7
45100,0
45101,7
45102,6
45103,0
45104,7
45105,3
45106,0
45107,0
45108,4
45109,7
45110,6
45111,7
45112,0
45113,0
45114,0
45115,6
45116,6
45117,7
45118,7
45119,5
45120,0
45121,6
45122,4
45123,0
45124,0
45125,6
45126,0
45127,6
45128,6
45129,5
45130,0
45131,0
45132,5
45133,0
45134,0
45135,7
45136,6
45137,0
45138,7
45139,7
45140,5
45141,0
45142,0
45143,0
45144,0
45145,6
45146,7
45147,3
45148,3
45149,7
45150,0
45151,6
45152,7
45153,6
45154,4
45155,7
45156,4
45157,0
45158,0
45159,7
45160,7
45161,6
45162,4
45163,7
45164,5
45165,3
45166,0
45167,0
45168,3
45169,6
45170,0
45171,4
45172,0
45173,7
45174,0
45175,1
45176,0
45177,3
45178,7
45179,7
45180,7
45181,4
45182,0
45183,7
45184,6
45185,6
45186,0
45187,4
45188,7
45189,7
45190,0
45191,0
45192,4
45193,5
45194,0
45195,7
45196,1
45197,6
45198,0
45199,1
45200,0
45201,0
45202,6
45203,5
45204,3
45205,6
45206,0
45207,7
45208,0
45209,4
45210,0
45211,7
45212,3
45213,6
45214,0
45215,0
45216,5
45217,6
45218,3
45219,0
45220,7
45221,5
45222,4
45223,3
45224,7
45225,5
45226,0
45227,6
45228,0
45229,0
45230,0
45231,0
45232,5
45233,2
45234,6
45235,0
45236,3
45237,6
45238,4
45239,0
45240,0
45241,6
45242,3
45243,0
45244,4
45245,4
45246,0
45247,4
45248,6
45249,4
45250,0
45251,0
45252,0
45253,0
45254,0
45255,4
45256,0
45257,3
45258,7
45259,6
45260,0
45261,6
45262,7
45263,6
45264,5
45265,3
45266,0
45267,0
45268,6
45269,3
45270,7
45271,0
45272,7
45273,6
45274,0
45275,6
45276,7
45277,3
45278,4
45279,5
45280,3
45281,6
45282,4
45283,0
45284,7
45285,7
45286,0
45287,0
45288,4
45289,3
45290,0
45291,7
45292,0
45293,7
45294,6
45295,0
45296,3
45297,7
45298,6
45299,6
45300,5
45301,0
45302,6
45303,7
45304,0
45305,0
45306,6
45307,0
45308,4
45309,0
45310,6
45311,0
45312,3
45313,6
45314,0
45315,1
45316,0
45317,6
45318,7
45319,3
45320,6
45321,2
45322,6
45323,0
45324,4
45325,0
45326,0
45327,7
45328,0
45329,0
45330,0
45331,3
45332,0
45333,0
45334,7
45335,0
45336,6
45337,5
45338,0
45339,4
45340,7
45341,6
45342,3
45343,2
45344,2
45345,6
45346,6
45347,6
45348,3
45349,0
45350,6
45351,7
45352,0
45353,6
45354,6
45355,3
45356,6
45357,0
45358,3
45359,0
45360,3
45361,3
45362,7
45363,2
45364,0
45365,6
45366,4
45367,7
45368,6
45369,6
45370,7
45371,0
45372,0
45373,0
45374,0
45375,0
45376,3
45377,0
45378,0
45379,0
45380,0
45381,6
45382,0
45383,6
45384,6
45385,7
45386,7
45387,6
45388,7
45389,0
45390,5
45391,4
45392,1
45393,3
45394,1
45395,3
45396,0
45397,3
45398,6
45399,6
45400,7
45401,7
45402,5
45403,6
45404,6
45405,0
45406,6
45407,7
45408,3
45409,3
45410,1
45411,3
45412,6
45413,0
45414,0
45415,0
45416,0
45417,7
45418,3
45419,6
45420,3
45421,0
45422,7
45423,0
45424,2
45425,4
45426,0
45427,3
45428,0
45429,6
45430,7
45431,3
45432,7
45433,7
45434,6
45435,3
45436,0
45437,1
45438,4
45439,6
45440,6
45441,3
45442,6
45443,3
45444,3
45445,4
45446,7
45447,7
45448,3
45449,6
45450,3
45451,7
45452,0
45453,7
45454,0
45455,0
45456,7
45457,6
45458,5
45459,0
45460,6
45461,0
45462,6
45463,0
45464,7
45465,0
45466,0
45467,6
45468,6
45469,6
45470,2
45471,5
45472,1
45473,6
45474,6
45475,6
45476,6
45477,0
45478,0
45479,0
45480,3
45481,3
45482,0
45483,1
45484,0
45485,0
45486,6
45487,4
45488,0
45489,1
45490,7
45491,0
45492,6
45493,6
45494,6
45495,6
45496,0
45497,0
45498,3
45499,6
45500,7
45501,7
45502,7
45503,0
45504,7
45505,3
45506,7
45507,0
45508,7
45509,3
45510,0
45511,7
45512,6
45513,0
45514,4
45515,0
45516,3
45517,0
45518,0
45519,6
45520,0
45521,6
45522,0
45523,0
45524,6
45525,0
45526,6
45527,0
45528,6
45529,0
45530,0
45531,7
45532,3
45533,0
45534,6
45535,7
45536,5
45537,1
45538,5
45539,6
45540,0
45541,1
45542,6
45543,7
45544,7
45545,0
45546,6
45547,7
45548,3
45549,0
45550,6
45551,7
45552,0
45553,0
45554,7
45555,0
45556,7
45557,7
45558,0
45559,6
45560,0
45561,3
45562,6
45563,5
45564,0
45565,4
45566,7
45567,7
45568,0
45569,7
45570,3
45571,6
45572,7
45573,6
45574,6
45575,6
45576,0
45577,7
45578,0
45579,4
45580,4
45581,0
45582,7
45583,0
45584,7
45585,4
45586,0
45587,3
45588,0
45589,7
45590,4
45591,0
45592,7
45593,7
45594,6
45595,4
45596,0
45597,6
45598,6
45599,0
45600,0
45601,2
45602,4
45603,7
45604,0
45605,7
45606,6
45607,6
45608,7
45609,0
45610,5
45611,7
45612,3
45613,0
45614,0
45615,0
45616,6
45617,3
45618,6
45619,0
45620,7
45621,0
45622,3
45623,0
45624,1
45625,0
45626,5
45627,6
45628,6
45629,0
45630,6
45631,3
45632,6
45633,4
45634,6
45635,2
45636,0
45637,6
45638,6
45639,4
45640,0
45641,3
45642,0
45643,6
45644,7
45645,0
45646,0
45647,6
45648,7
45649,1
45650,6
45651,3
45652,6
45653,6
45654,3
45655,3
45656,0
45657,6
45658,0
45659,6
45660,4
45661,6
45662,7
45663,6
45664,6
45665,6
45666,0
45667,0
45668,0
45669,6
45670,3
45671,6
45672,0
45673,0
45674,0
45675,2
45676,6
45677,0
45678,3
45679,2
45680,6
45681,0
45682,0
45683,7
45684,0
45685,0
45686,0
45687,6
45688,0
45689,0
45690,3
45691,0
45692,0
45693,6
45694,6
45695,7
45696,0
45697,0
45698,1
45699,6
45700,3
45701,3
45702,0
45703,7
45704,0
45705,6
45706,4
45707,6
45708,5
45709,6
45710,7
45711,0
45712,3
45713,7
45714,6
45715,7
45716,3
45717,3
45718,0
45719,3
45720,7
45721,0
45722,6
45723,7
45724,7
45725,3
45726,2
45727,0
45728,0
45729,6
45730,0
45731,0
45732,6
45733,6
45734,0
45735,6
45736,5
45737,0
45738,3
45739,0
45740,0
45741,7
45742,2
45743,1
45744,0
45745,5
45746,3
45747,7
45748,0
45749,3
45750,7
45751,0
45752,0
45753,5
45754,6
45755,0
45756,6
45757,0
45758,3
45759,5
45760,0
45761,6
45762,0
45763,7
45764,6
45765,0
45766,6
45767,0
45768,0
45769,4
45770,6
45771,6
45772,7
45773,6
45774,6
45775,0
45776,3
45777,7
45778,6
45779,7
45780,3
45781,0
45782,7
45783,4
45784,5
45785,6
45786,6
45787,7
45788,7
45789,4
45790,6
45791,0
45792,3
45793,5
45794,4
45795,4
45796,6
45797,6
45798,5
45799,4
45800,2
45801,6
45802,4
45803,4
45804,1
45805,6
45806,0
45807,6
45808,6
45809,6
45810,0
45811,6
45812,0
45813,0
45814,6
45815,3
45816,0
45817,0
45818,7
45819,2
45820,0
45821,3
45822,6
45823,0
45824,7
45825,0
45826,6
45827,0
45828,5
45829,0
45830,3
