Id,Predictions
36915,3
36916,0
36917,6
36918,0
36919,0
36920,0
36921,0
36922,0
36923,3
36924,0
36925,0
36926,0
36927,6
36928,4
36929,0
36930,0
36931,0
36932,4
36933,0
36934,7
36935,3
36936,3
36937,0
36938,6
36939,3
36940,6
36941,0
36942,6
36943,0
36944,6
36945,6
36946,0
36947,0
36948,6
36949,7
36950,7
36951,0
36952,0
36953,6
36954,0
36955,1
36956,4
36957,7
36958,7
36959,6
36960,4
36961,7
36962,6
36963,6
36964,6
36965,5
36966,6
36967,7
36968,6
36969,0
36970,7
36971,3
36972,0
36973,6
36974,2
36975,7
36976,0
36977,0
36978,0
36979,6
36980,0
36981,7
36982,6
36983,0
36984,7
36985,3
36986,0
36987,6
36988,5
36989,3
36990,5
36991,0
36992,3
36993,0
36994,6
36995,4
36996,7
36997,4
36998,0
36999,0
37000,7
37001,6
37002,7
37003,6
37004,0
37005,5
37006,3
37007,6
37008,0
37009,3
37010,6
37011,3
37012,6
37013,0
37014,6
37015,2
37016,6
37017,0
37018,7
37019,6
37020,7
37021,5
37022,0
37023,0
37024,0
37025,2
37026,1
37027,6
37028,3
37029,7
37030,0
37031,0
37032,2
37033,2
37034,7
37035,6
37036,0
37037,0
37038,2
37039,7
37040,7
37041,6
37042,4
37043,0
37044,0
37045,6
37046,0
37047,0
37048,0
37049,0
37050,0
37051,3
37052,3
37053,0
37054,0
37055,0
37056,0
37057,0
37058,6
37059,7
37060,4
37061,6
37062,0
37063,6
37064,0
37065,6
37066,7
37067,0
37068,3
37069,6
37070,6
37071,6
37072,1
37073,0
37074,6
37075,3
37076,6
37077,0
37078,0
37079,0
37080,6
37081,0
37082,6
37083,6
37084,6
37085,4
37086,7
37087,6
37088,6
37089,7
37090,6
37091,0
37092,6
37093,0
37094,3
37095,0
37096,4
37097,0
37098,0
37099,0
37100,0
37101,0
37102,6
37103,0
37104,0
37105,0
37106,6
37107,7
37108,6
37109,0
37110,6
37111,2
37112,0
37113,5
37114,7
37115,0
37116,0
37117,7
37118,5
37119,0
37120,6
37121,0
37122,6
37123,6
37124,7
37125,7
37126,0
37127,6
37128,7
37129,0
37130,0
37131,6
37132,5
37133,6
37134,6
37135,6
37136,6
37137,3
37138,7
37139,6
37140,2
37141,0
37142,6
37143,5
37144,6
37145,3
37146,0
37147,3
37148,7
37149,7
37150,6
37151,0
37152,0
37153,0
37154,7
37155,3
37156,6
37157,2
37158,0
37159,7
37160,6
37161,0
37162,0
37163,0
37164,6
37165,3
37166,0
37167,6
37168,6
37169,0
37170,0
37171,5
37172,0
37173,7
37174,1
37175,7
37176,0
37177,6
37178,6
37179,0
37180,0
37181,0
37182,7
37183,0
37184,6
37185,6
37186,6
37187,6
37188,0
37189,3
37190,2
37191,0
37192,7
37193,4
37194,7
37195,0
37196,7
37197,7
37198,4
37199,0
37200,7
37201,7
37202,7
37203,0
37204,3
37205,4
37206,7
37207,0
37208,0
37209,6
37210,0
37211,0
37212,4
37213,4
37214,3
37215,7
37216,6
37217,2
37218,3
37219,6
37220,0
37221,7
37222,1
37223,6
37224,6
37225,6
37226,7
37227,6
37228,0
37229,7
37230,2
37231,7
37232,6
37233,0
37234,7
37235,0
37236,6
37237,7
37238,7
37239,3
37240,0
37241,6
37242,6
37243,4
37244,5
37245,7
37246,6
37247,0
37248,0
37249,5
37250,6
37251,0
37252,7
37253,0
37254,6
37255,0
37256,3
37257,7
37258,6
37259,6
37260,0
37261,4
37262,5
37263,0
37264,4
37265,6
37266,0
37267,7
37268,7
37269,5
37270,6
37271,6
37272,7
37273,6
37274,7
37275,0
37276,7
37277,2
37278,1
37279,0
37280,7
37281,1
37282,6
37283,3
37284,6
37285,6
37286,4
37287,0
37288,6
37289,7
37290,0
37291,6
37292,6
37293,6
37294,6
37295,0
37296,0
37297,0
37298,6
37299,3
37300,7
37301,0
37302,0
37303,6
37304,0
37305,5
37306,0
37307,0
37308,7
37309,0
37310,4
37311,7
37312,0
37313,3
37314,5
37315,4
37316,6
37317,0
37318,0
37319,6
37320,0
37321,3
37322,0
37323,4
37324,6
37325,7
37326,7
37327,6
37328,0
37329,4
37330,0
37331,0
37332,6
37333,0
37334,6
37335,1
37336,0
37337,5
37338,7
37339,6
37340,0
37341,0
37342,6
37343,4
37344,0
37345,0
37346,7
37347,4
37348,7
37349,0
37350,0
37351,4
37352,2
37353,7
37354,6
37355,0
37356,3
37357,6
37358,6
37359,7
37360,7
37361,0
37362,4
37363,0
37364,0
37365,6
37366,0
37367,0
37368,4
37369,0
37370,1
37371,7
37372,0
37373,0
37374,0
37375,0
37376,6
37377,4
37378,3
37379,0
37380,0
37381,6
37382,6
37383,6
37384,1
37385,0
37386,7
37387,6
37388,3
37389,6
37390,7
37391,6
37392,7
37393,5
37394,0
37395,6
37396,3
37397,5
37398,6
37399,4
37400,2
37401,6
37402,4
37403,6
37404,0
37405,6
37406,6
37407,4
37408,0
37409,1
37410,0
37411,4
37412,0
37413,5
37414,6
37415,6
37416,7
37417,4
37418,6
37419,0
37420,0
37421,0
37422,6
37423,6
37424,7
37425,4
37426,5
37427,6
37428,0
37429,0
37430,7
37431,5
37432,7
37433,0
37434,5
37435,3
37436,7
37437,6
37438,3
37439,0
37440,6
37441,3
37442,0
37443,0
37444,0
37445,4
37446,3
37447,7
37448,4
37449,2
37450,3
37451,3
37452,3
37453,7
37454,6
37455,0
37456,0
37457,7
37458,3
37459,0
37460,3
37461,6
37462,6
37463,0
37464,0
37465,6
37466,4
37467,6
37468,0
37469,0
37470,7
37471,4
37472,6
37473,3
37474,4
37475,6
37476,6
37477,4
37478,0
37479,0
37480,7
37481,6
37482,6
37483,7
37484,6
37485,4
37486,3
37487,5
37488,0
37489,0
37490,0
37491,7
37492,0
37493,6
37494,3
37495,4
37496,0
37497,3
37498,3
37499,6
37500,0
37501,7
37502,2
37503,0
37504,0
37505,7
37506,1
37507,1
37508,7
37509,1
37510,7
37511,6
37512,4
37513,0
37514,6
37515,3
37516,6
37517,6
37518,0
37519,6
37520,7
37521,7
37522,7
37523,7
37524,7
37525,7
37526,2
37527,6
37528,7
37529,6
37530,7
37531,5
37532,0
37533,0
37534,0
37535,6
37536,5
37537,2
37538,7
37539,2
37540,3
37541,6
37542,7
37543,0
37544,0
37545,3
37546,0
37547,7
37548,3
37549,0
37550,4
37551,7
37552,7
37553,0
37554,6
37555,7
37556,1
37557,7
37558,0
37559,7
37560,0
37561,7
37562,6
37563,0
37564,0
37565,0
37566,4
37567,0
37568,1
37569,0
37570,0
37571,0
37572,0
37573,7
37574,7
37575,3
37576,6
37577,0
37578,6
37579,3
37580,3
37581,7
37582,0
37583,0
37584,1
37585,7
37586,3
37587,6
37588,7
37589,0
37590,6
37591,0
37592,3
37593,7
37594,4
37595,5
37596,7
37597,0
37598,7
37599,6
37600,0
37601,6
37602,7
37603,7
37604,7
37605,0
37606,0
37607,6
37608,5
37609,0
37610,3
37611,5
37612,0
37613,0
37614,7
37615,0
37616,0
37617,4
37618,6
37619,6
37620,0
37621,3
37622,6
37623,6
37624,0
37625,0
37626,6
37627,7
37628,0
37629,7
37630,6
37631,3
37632,6
37633,0
37634,6
37635,0
37636,4
37637,6
37638,0
37639,5
37640,6
37641,3
37642,7
37643,0
37644,5
37645,3
37646,3
37647,0
37648,6
37649,1
37650,6
37651,0
37652,6
37653,7
37654,6
37655,0
37656,6
37657,6
37658,0
37659,0
37660,6
37661,7
37662,0
37663,1
37664,0
37665,4
37666,0
37667,7
37668,0
37669,6
37670,7
37671,0
37672,1
37673,0
37674,6
37675,0
37676,6
37677,7
37678,2
37679,7
37680,4
37681,0
37682,6
37683,6
37684,7
37685,0
37686,6
37687,7
37688,4
37689,5
37690,0
37691,7
37692,2
37693,6
37694,7
37695,7
37696,0
37697,0
37698,0
37699,0
37700,0
37701,3
37702,6
37703,0
37704,7
37705,6
37706,0
37707,0
37708,0
37709,5
37710,5
37711,0
37712,7
37713,7
37714,6
37715,7
37716,4
37717,0
37718,6
37719,0
37720,3
37721,4
37722,5
37723,3
37724,6
37725,7
37726,3
37727,4
37728,3
37729,0
37730,6
37731,0
37732,1
37733,7
37734,3
37735,7
37736,7
37737,7
37738,0
37739,4
37740,4
37741,2
37742,0
37743,7
37744,6
37745,0
37746,7
37747,3
37748,6
37749,4
37750,0
37751,7
37752,3
37753,7
37754,3
37755,5
37756,7
37757,0
37758,7
37759,0
37760,6
37761,0
37762,6
37763,2
37764,3
37765,0
37766,0
37767,0
37768,6
37769,6
37770,0
37771,6
37772,7
37773,0
37774,3
37775,6
37776,6
37777,4
37778,6
37779,6
37780,0
37781,0
37782,0
37783,6
37784,6
37785,6
37786,6
37787,0
37788,7
37789,6
37790,6
37791,0
37792,0
37793,7
37794,6
37795,7
37796,2
37797,6
37798,5
37799,0
37800,4
37801,6
37802,0
37803,0
37804,0
37805,3
37806,4
37807,7
37808,6
37809,2
37810,7
37811,2
37812,6
37813,4
37814,4
37815,7
37816,3
37817,5
37818,7
37819,6
37820,2
37821,0
37822,6
37823,2
37824,4
37825,5
37826,0
37827,3
37828,6
37829,1
37830,0
37831,7
37832,0
37833,0
37834,3
37835,2
37836,6
37837,7
37838,6
37839,6
37840,7
37841,0
37842,6
37843,5
37844,5
37845,3
37846,0
37847,5
37848,7
37849,6
37850,3
37851,6
37852,3
37853,6
37854,0
37855,6
37856,6
37857,6
37858,6
37859,6
37860,6
37861,6
37862,6
37863,0
37864,6
37865,6
37866,3
37867,0
37868,0
37869,7
37870,1
37871,6
37872,6
37873,0
37874,0
37875,0
37876,4
37877,4
37878,7
37879,0
37880,0
37881,2
37882,2
37883,6
37884,2
37885,6
37886,5
37887,5
37888,3
37889,0
37890,1
37891,6
37892,0
37893,5
37894,6
37895,0
37896,6
37897,7
37898,0
37899,7
37900,0
37901,7
37902,3
37903,6
37904,0
37905,6
37906,6
37907,0
37908,6
37909,5
37910,3
37911,3
37912,5
37913,0
37914,6
37915,6
37916,7
37917,1
37918,7
37919,6
37920,0
37921,0
37922,4
37923,3
37924,6
37925,6
37926,0
37927,6
37928,0
37929,5
37930,6
37931,4
37932,6
37933,0
37934,1
37935,6
37936,7
37937,3
37938,7
37939,6
37940,3
37941,6
37942,3
37943,0
37944,7
37945,0
37946,0
37947,0
37948,4
37949,6
37950,7
37951,0
37952,0
37953,0
37954,7
37955,6
37956,6
37957,0
37958,6
37959,6
37960,0
37961,0
37962,6
37963,4
37964,0
37965,7
37966,6
37967,0
37968,7
37969,0
37970,0
37971,7
37972,0
37973,0
37974,4
37975,2
37976,7
37977,7
37978,1
37979,0
37980,6
37981,6
37982,0
37983,0
37984,3
37985,5
37986,6
37987,0
37988,7
37989,7
37990,0
37991,5
37992,5
37993,0
37994,6
37995,0
37996,7
37997,0
37998,0
37999,6
38000,0
38001,0
38002,7
38003,6
38004,6
38005,6
38006,0
38007,0
38008,6
38009,2
38010,7
38011,0
38012,6
38013,6
38014,6
38015,0
38016,0
38017,0
38018,0
38019,0
38020,6
38021,0
38022,0
38023,3
38024,0
38025,2
38026,7
38027,0
38028,7
38029,6
38030,6
38031,0
38032,7
38033,5
38034,0
38035,3
38036,0
38037,0
38038,6
38039,7
38040,6
38041,6
38042,6
38043,0
38044,6
38045,4
38046,0
38047,0
38048,5
38049,0
38050,5
38051,7
38052,5
38053,4
38054,3
38055,2
38056,0
38057,6
38058,0
38059,4
38060,6
38061,7
38062,6
38063,7
38064,6
38065,6
38066,0
38067,0
38068,7
38069,0
38070,0
38071,6
38072,6
38073,0
38074,7
38075,0
38076,4
38077,7
38078,0
38079,0
38080,4
38081,7
38082,0
38083,4
38084,4
38085,5
38086,6
38087,0
38088,1
38089,5
38090,7
38091,7
38092,7
38093,6
38094,4
38095,6
38096,5
38097,4
38098,6
38099,0
38100,0
38101,3
38102,6
38103,0
38104,0
38105,0
38106,0
38107,2
38108,7
38109,0
38110,1
38111,7
38112,5
38113,7
38114,7
38115,6
38116,7
38117,0
38118,0
38119,0
38120,7
38121,0
38122,7
38123,0
38124,0
38125,0
38126,4
38127,0
38128,7
38129,3
38130,0
38131,0
38132,6
38133,6
38134,7
38135,3
38136,5
38137,0
38138,0
38139,2
38140,7
38141,0
38142,6
38143,2
38144,6
38145,0
38146,6
38147,7
38148,2
38149,1
38150,0
38151,6
38152,0
38153,5
38154,5
38155,0
38156,0
38157,6
38158,3
38159,5
38160,6
38161,5
38162,3
38163,0
38164,6
38165,6
38166,0
38167,0
38168,6
38169,7
38170,6
38171,3
38172,6
38173,0
38174,5
38175,5
38176,7
38177,6
38178,0
38179,0
38180,6
38181,0
38182,7
38183,2
38184,4
38185,7
38186,4
38187,3
38188,6
38189,6
38190,0
38191,0
38192,0
38193,7
38194,0
38195,0
38196,3
38197,6
38198,6
38199,6
38200,0
38201,7
38202,0
38203,3
38204,2
38205,6
38206,6
38207,3
38208,7
38209,2
38210,4
38211,4
38212,4
38213,5
38214,5
38215,0
38216,7
38217,5
38218,7
38219,5
38220,0
38221,0
38222,0
38223,5
38224,6
38225,0
38226,0
38227,6
38228,5
38229,5
38230,6
38231,0
38232,0
38233,6
38234,3
38235,6
38236,6
38237,7
38238,0
38239,5
38240,6
38241,0
38242,6
38243,0
38244,0
38245,0
38246,0
38247,6
38248,4
38249,7
38250,7
38251,0
38252,0
38253,0
38254,3
38255,0
38256,0
38257,5
38258,0
38259,0
38260,2
38261,6
38262,5
38263,3
38264,6
38265,3
38266,7
38267,6
38268,0
38269,4
38270,0
38271,0
38272,0
38273,0
38274,0
38275,6
38276,6
38277,7
38278,0
38279,3
38280,2
38281,3
38282,7
38283,4
38284,6
38285,1
38286,6
38287,3
38288,4
38289,0
38290,0
38291,0
38292,0
38293,0
38294,3
38295,7
38296,5
38297,0
38298,1
38299,6
38300,7
38301,0
38302,7
38303,4
38304,6
38305,3
38306,7
38307,0
38308,0
38309,0
38310,6
38311,5
38312,2
38313,0
38314,4
38315,6
38316,6
38317,6
38318,6
38319,2
38320,6
38321,0
38322,5
38323,3
38324,0
38325,0
38326,7
38327,3
38328,0
38329,4
38330,0
38331,0
38332,6
38333,0
38334,3
38335,0
38336,6
38337,6
38338,6
38339,7
38340,6
38341,6
38342,0
38343,7
38344,4
38345,3
38346,6
38347,7
38348,6
38349,0
38350,0
38351,0
38352,7
38353,0
38354,0
38355,3
38356,5
38357,7
38358,0
38359,3
38360,6
38361,0
38362,0
38363,3
38364,6
38365,5
38366,0
38367,3
38368,6
38369,7
38370,0
38371,4
38372,0
38373,6
38374,7
38375,0
38376,0
38377,6
38378,0
38379,6
38380,6
38381,4
38382,5
38383,6
38384,6
38385,0
38386,0
38387,3
38388,6
38389,0
38390,0
38391,7
38392,0
38393,6
38394,4
38395,5
38396,3
38397,0
38398,7
38399,3
38400,6
38401,5
38402,3
38403,0
38404,4
38405,7
38406,7
38407,6
38408,7
38409,7
38410,0
38411,0
38412,7
38413,6
38414,6
38415,5
38416,2
38417,4
38418,6
38419,6
38420,3
38421,0
38422,0
38423,3
38424,7
38425,0
38426,6
38427,6
38428,5
38429,6
38430,6
38431,7
38432,0
38433,7
38434,0
38435,0
38436,0
38437,0
38438,7
38439,4
38440,7
38441,4
38442,6
38443,0
38444,0
38445,6
38446,0
38447,7
38448,6
38449,6
38450,0
38451,6
38452,3
38453,6
38454,4
38455,0
38456,5
38457,0
38458,1
38459,0
38460,4
38461,3
38462,6
38463,6
38464,6
38465,6
38466,7
38467,6
38468,6
38469,6
38470,7
38471,7
38472,0
38473,7
38474,0
38475,0
38476,7
38477,0
38478,0
38479,0
38480,6
38481,6
38482,5
38483,0
38484,3
38485,0
38486,0
38487,6
38488,6
38489,3
38490,0
38491,6
38492,0
38493,0
38494,6
38495,0
38496,6
38497,3
38498,1
38499,6
38500,7
38501,2
38502,0
38503,0
38504,7
38505,0
38506,7
38507,6
38508,7
38509,0
38510,0
38511,0
38512,0
38513,0
38514,5
38515,6
38516,0
38517,5
38518,3
38519,6
38520,6
38521,7
38522,4
38523,4
38524,7
38525,0
38526,0
38527,0
38528,6
38529,1
38530,7
38531,0
38532,0
38533,7
38534,0
38535,3
38536,4
38537,2
38538,6
38539,7
38540,6
38541,0
38542,5
38543,3
38544,7
38545,6
38546,0
38547,4
38548,0
38549,3
38550,3
38551,6
38552,4
38553,7
38554,7
38555,6
38556,6
38557,5
38558,6
38559,3
38560,0
38561,0
38562,4
38563,2
38564,4
38565,0
38566,0
38567,6
38568,2
38569,0
38570,5
38571,3
38572,7
38573,0
38574,7
38575,3
38576,0
38577,0
38578,6
38579,3
38580,6
38581,7
38582,6
38583,0
38584,6
38585,6
38586,7
38587,0
38588,0
38589,6
38590,0
38591,6
38592,6
38593,6
38594,3
38595,0
38596,0
38597,3
38598,7
38599,7
38600,3
38601,4
38602,7
38603,0
38604,0
38605,6
38606,7
38607,7
38608,0
38609,6
38610,5
38611,0
38612,3
38613,0
38614,0
38615,6
38616,0
38617,0
38618,0
38619,7
38620,0
38621,0
38622,1
38623,6
38624,0
38625,0
38626,0
38627,4
38628,7
38629,0
38630,0
38631,6
38632,0
38633,5
38634,6
38635,3
38636,6
38637,6
38638,7
38639,6
38640,6
38641,5
38642,6
38643,3
38644,5
38645,1
38646,6
38647,0
38648,0
38649,3
38650,6
38651,1
38652,7
38653,6
38654,6
38655,6
38656,0
38657,6
38658,6
38659,7
38660,3
38661,7
38662,3
38663,0
38664,5
38665,6
38666,0
38667,4
38668,6
38669,2
38670,0
38671,0
38672,0
38673,6
38674,6
38675,7
38676,3
38677,7
38678,0
38679,7
38680,4
38681,5
38682,3
38683,5
38684,3
38685,0
38686,3
38687,3
38688,6
38689,0
38690,6
38691,1
38692,0
38693,0
38694,5
38695,0
38696,7
38697,0
38698,0
38699,3
38700,6
38701,6
38702,7
38703,7
38704,6
38705,5
38706,2
38707,6
38708,6
38709,4
38710,7
38711,4
38712,6
38713,0
38714,0
38715,6
38716,0
38717,0
38718,7
38719,7
38720,7
38721,0
38722,7
38723,5
38724,6
38725,0
38726,7
38727,6
38728,7
38729,7
38730,5
38731,6
38732,0
38733,4
38734,6
38735,0
38736,4
38737,6
38738,3
38739,7
38740,0
38741,6
38742,6
38743,7
38744,4
38745,0
38746,6
38747,0
38748,0
38749,0
38750,1
38751,2
38752,6
38753,0
38754,3
38755,4
38756,0
38757,0
38758,3
38759,0
38760,6
38761,0
38762,6
38763,4
38764,0
38765,2
38766,3
38767,4
38768,0
38769,6
38770,4
38771,0
38772,0
38773,6
38774,1
38775,7
38776,7
38777,7
38778,6
38779,5
38780,0
38781,7
38782,2
38783,0
38784,4
38785,6
38786,6
38787,6
38788,7
38789,0
38790,7
38791,0
38792,0
38793,1
38794,0
38795,6
38796,4
38797,6
38798,5
38799,6
38800,5
38801,3
38802,0
38803,1
38804,6
38805,7
38806,7
38807,0
38808,0
38809,0
38810,0
38811,1
38812,0
38813,0
38814,3
38815,6
38816,6
38817,7
38818,3
38819,7
38820,4
38821,4
38822,6
38823,3
38824,0
38825,0
38826,0
38827,6
38828,5
38829,6
38830,0
38831,0
38832,6
38833,0
38834,4
38835,7
38836,7
38837,6
38838,6
38839,0
38840,0
38841,0
38842,7
38843,3
38844,0
38845,2
38846,3
38847,0
38848,1
38849,6
38850,6
38851,4
38852,4
38853,6
38854,0
38855,7
38856,0
38857,6
38858,0
38859,6
38860,0
38861,0
38862,7
38863,4
38864,7
38865,2
38866,2
38867,0
38868,6
38869,0
38870,7
38871,3
38872,7
38873,0
38874,7
38875,0
38876,6
38877,7
38878,3
38879,2
38880,7
38881,7
38882,0
38883,6
38884,4
38885,6
38886,3
38887,0
38888,3
38889,6
38890,0
38891,0
38892,4
38893,7
38894,6
38895,6
38896,6
38897,4
38898,6
38899,0
38900,6
38901,2
38902,0
38903,0
38904,0
38905,6
38906,0
38907,6
38908,6
38909,6
38910,6
38911,7
38912,6
38913,0
38914,6
38915,2
38916,6
38917,0
38918,0
38919,7
38920,6
38921,7
38922,0
38923,3
38924,4
38925,5
38926,3
38927,0
38928,0
38929,6
38930,6
38931,7
38932,6
38933,7
38934,0
38935,6
38936,2
38937,0
38938,0
38939,7
38940,2
38941,5
38942,6
38943,3
38944,6
38945,3
38946,5
38947,7
38948,0
38949,4
38950,6
38951,5
38952,0
38953,3
38954,0
38955,5
38956,6
38957,6
38958,7
38959,6
38960,6
38961,7
38962,6
38963,0
38964,7
38965,0
38966,3
38967,0
38968,0
38969,6
38970,0
38971,5
38972,6
38973,7
38974,2
38975,6
38976,0
38977,6
38978,3
38979,0
38980,5
38981,5
38982,0
38983,0
38984,3
38985,7
38986,0
38987,6
38988,0
38989,2
38990,0
38991,6
38992,4
38993,4
38994,3
38995,6
38996,3
38997,2
38998,0
38999,0
39000,7
39001,0
39002,3
39003,0
39004,6
39005,0
39006,0
39007,1
39008,3
39009,0
39010,6
39011,6
39012,7
39013,0
39014,0
39015,0
39016,5
39017,0
39018,3
39019,0
39020,2
39021,2
39022,7
39023,6
39024,0
39025,0
39026,7
39027,3
39028,3
39029,7
39030,0
39031,0
39032,7
39033,0
39034,0
39035,6
39036,0
39037,3
39038,5
39039,7
39040,0
39041,0
39042,6
39043,6
39044,0
39045,0
39046,6
39047,2
39048,4
39049,3
39050,3
39051,6
39052,3
39053,7
39054,0
39055,0
39056,0
39057,4
39058,5
39059,6
39060,7
39061,5
39062,6
39063,0
39064,0
39065,7
39066,7
39067,6
39068,7
39069,0
39070,7
39071,0
39072,0
39073,7
39074,6
39075,7
39076,7
39077,6
39078,0
39079,3
39080,0
39081,6
39082,6
39083,6
39084,7
39085,0
39086,0
39087,0
39088,0
39089,7
39090,0
39091,6
39092,0
39093,7
39094,5
39095,0
39096,0
39097,6
39098,5
39099,0
39100,6
39101,2
39102,7
39103,0
39104,0
39105,6
39106,6
39107,0
39108,0
39109,7
39110,6
39111,5
39112,7
39113,7
39114,3
39115,0
39116,6
39117,6
39118,0
39119,3
39120,2
39121,3
39122,1
39123,0
39124,2
39125,6
39126,0
39127,7
39128,6
39129,6
39130,0
39131,6
39132,0
39133,7
39134,7
39135,4
39136,0
39137,0
39138,0
39139,3
39140,0
39141,6
39142,5
39143,7
39144,6
39145,0
39146,7
39147,0
39148,0
39149,7
39150,0
39151,6
39152,7
39153,7
39154,6
39155,0
39156,0
39157,6
39158,5
39159,0
39160,6
39161,5
39162,2
39163,3
39164,0
39165,0
39166,5
39167,5
39168,0
39169,7
39170,5
39171,7
39172,6
39173,7
39174,6
39175,6
39176,2
39177,0
39178,6
39179,6
39180,1
39181,2
39182,6
39183,6
39184,7
39185,4
39186,6
39187,3
39188,6
39189,3
39190,3
39191,4
39192,2
39193,0
39194,6
39195,4
39196,7
39197,0
39198,0
39199,6
39200,0
39201,7
39202,5
39203,4
39204,6
39205,6
39206,0
39207,0
39208,1
39209,7
39210,0
39211,5
39212,0
39213,7
39214,3
39215,4
39216,2
39217,7
39218,0
39219,5
39220,7
39221,7
39222,7
39223,0
39224,0
39225,4
39226,3
39227,4
39228,6
39229,3
39230,3
39231,7
39232,4
39233,1
39234,2
39235,6
39236,0
39237,0
39238,0
39239,6
39240,7
39241,0
39242,7
39243,6
39244,0
39245,0
39246,4
39247,0
39248,4
39249,0
39250,0
39251,0
39252,0
39253,7
39254,6
39255,0
39256,2
39257,0
39258,6
39259,0
39260,0
39261,6
39262,6
39263,6
39264,0
39265,2
39266,4
39267,5
39268,3
39269,0
39270,0
39271,0
39272,6
39273,6
39274,7
39275,4
39276,3
39277,6
39278,7
39279,6
39280,0
39281,6
39282,5
39283,3
39284,0
39285,3
39286,6
39287,0
39288,6
39289,0
39290,6
39291,0
39292,0
39293,0
39294,7
39295,7
39296,6
39297,2
39298,7
39299,4
39300,6
39301,6
39302,4
39303,6
39304,6
39305,6
39306,6
39307,6
39308,6
39309,5
39310,7
39311,0
39312,0
39313,7
39314,4
39315,6
39316,6
39317,2
39318,5
39319,0
39320,5
39321,7
39322,0
39323,5
39324,6
39325,5
39326,4
39327,6
39328,6
39329,6
39330,4
39331,0
39332,0
39333,6
39334,7
39335,4
39336,0
39337,3
39338,5
39339,0
39340,6
39341,5
39342,5
39343,0
39344,3
39345,0
39346,0
39347,0
39348,6
39349,6
39350,0
39351,0
39352,0
39353,0
39354,0
39355,0
39356,6
39357,0
39358,5
39359,0
39360,0
39361,4
39362,0
39363,3
39364,1
39365,0
39366,0
39367,0
39368,0
39369,6
39370,6
39371,0
39372,0
39373,6
39374,5
39375,7
39376,3
39377,6
39378,5
39379,6
39380,6
39381,5
39382,0
39383,2
39384,6
39385,6
39386,7
39387,7
39388,3
39389,6
39390,0
39391,3
39392,7
39393,0
39394,2
39395,5
39396,0
39397,0
39398,3
39399,3
39400,3
39401,4
39402,7
39403,0
39404,7
39405,0
39406,2
39407,6
39408,6
39409,6
39410,0
39411,0
39412,1
39413,5
39414,2
39415,2
39416,0
39417,6
39418,0
39419,7
39420,3
39421,0
39422,6
39423,6
39424,2
39425,6
39426,1
39427,0
39428,6
39429,4
39430,6
39431,7
39432,6
39433,3
39434,4
39435,0
39436,4
39437,0
39438,0
39439,0
39440,4
39441,7
39442,6
39443,3
39444,0
39445,6
39446,0
39447,6
39448,6
39449,4
39450,0
39451,0
39452,5
39453,5
39454,0
39455,3
39456,7
39457,6
39458,0
39459,7
39460,0
39461,0
39462,0
39463,4
39464,3
39465,0
39466,6
39467,6
39468,4
39469,6
39470,7
39471,6
39472,4
39473,5
39474,0
39475,3
39476,0
39477,7
39478,6
39479,6
39480,0
39481,6
39482,0
39483,3
39484,0
39485,6
39486,6
39487,1
39488,2
39489,4
39490,5
39491,0
39492,7
39493,6
39494,3
39495,6
39496,6
39497,4
39498,4
39499,6
39500,6
39501,0
39502,0
39503,0
39504,0
39505,3
39506,0
39507,6
39508,7
39509,6
39510,3
39511,2
39512,1
39513,5
39514,0
39515,4
39516,7
39517,0
39518,0
39519,6
39520,5
39521,3
39522,3
39523,2
39524,7
39525,0
39526,6
39527,0
39528,5
39529,0
39530,6
39531,0
39532,0
39533,6
39534,6
39535,6
39536,0
39537,0
39538,2
39539,3
39540,3
39541,7
39542,0
39543,4
39544,0
39545,2
39546,6
39547,6
39548,6
39549,3
39550,7
39551,0
39552,0
39553,0
39554,6
39555,2
39556,7
39557,6
39558,0
39559,7
39560,0
39561,6
39562,0
39563,2
39564,6
39565,0
39566,1
39567,6
39568,7
39569,0
39570,7
39571,4
39572,3
39573,7
39574,6
39575,7
39576,6
39577,6
39578,6
39579,3
39580,6
39581,7
39582,6
39583,4
39584,0
39585,7
39586,3
39587,6
39588,0
39589,0
39590,6
39591,3
39592,0
39593,0
39594,0
39595,0
39596,0
39597,0
39598,7
39599,7
39600,0
39601,0
39602,0
39603,6
39604,6
39605,4
39606,3
39607,0
39608,1
39609,7
39610,6
39611,0
39612,6
39613,6
39614,4
39615,3
39616,0
39617,7
39618,6
39619,0
39620,4
39621,0
39622,6
39623,6
39624,4
39625,5
39626,0
39627,4
39628,6
39629,0
39630,3
39631,7
39632,0
39633,5
39634,3
39635,6
39636,6
39637,0
39638,1
39639,4
39640,4
39641,0
39642,0
39643,7
39644,0
39645,6
39646,2
39647,6
39648,7
39649,6
39650,3
39651,0
39652,5
39653,7
39654,6
39655,6
39656,7
39657,2
39658,0
39659,2
39660,3
39661,6
39662,0
39663,0
39664,4
39665,0
39666,6
39667,5
39668,0
39669,6
39670,6
39671,0
39672,6
39673,0
39674,0
39675,6
39676,4
39677,0
39678,0
39679,7
39680,0
39681,6
39682,2
39683,4
39684,4
39685,7
39686,4
39687,3
39688,0
39689,3
39690,7
39691,3
39692,7
39693,1
39694,0
39695,6
39696,3
39697,3
39698,7
39699,7
39700,7
39701,4
39702,6
39703,6
39704,7
39705,6
39706,7
39707,0
39708,6
39709,0
39710,4
39711,0
39712,5
