Id,Predictions
39416,0
39417,6
39418,0
39419,6
39420,3
39421,0
39422,6
39423,6
39424,2
39425,6
39426,1
39427,0
39428,7
39429,6
39430,0
39431,7
39432,0
39433,3
39434,4
39435,0
39436,3
39437,0
39438,0
39439,0
39440,4
39441,0
39442,1
39443,3
39444,0
39445,6
39446,0
39447,6
39448,6
39449,4
39450,0
39451,0
39452,5
39453,5
39454,3
39455,3
39456,7
39457,6
39458,0
39459,7
39460,0
39461,0
39462,0
39463,4
39464,6
39465,0
39466,6
39467,6
39468,4
39469,6
39470,7
39471,7
39472,5
39473,5
39474,0
39475,3
39476,0
39477,7
39478,6
39479,7
39480,0
39481,4
39482,0
39483,5
39484,0
39485,3
39486,6
39487,6
39488,2
39489,4
39490,6
39491,0
39492,0
39493,6
39494,3
39495,6
39496,6
39497,4
39498,4
39499,6
39500,7
39501,0
39502,0
39503,0
39504,0
39505,3
39506,6
39507,6
39508,0
39509,6
39510,4
39511,2
39512,1
39513,4
39514,7
39515,7
39516,7
39517,0
39518,0
39519,0
39520,5
39521,5
39522,3
39523,2
39524,7
39525,0
39526,6
39527,0
39528,5
39529,0
39530,6
39531,0
39532,7
39533,6
39534,1
39535,6
39536,0
39537,0
39538,5
39539,3
39540,3
39541,7
39542,0
39543,4
39544,0
39545,5
39546,6
39547,6
39548,6
39549,3
39550,7
39551,0
39552,0
39553,7
39554,0
39555,4
39556,7
39557,6
39558,0
39559,7
39560,7
39561,6
39562,0
39563,5
39564,6
39565,0
39566,1
39567,6
39568,0
39569,0
39570,7
39571,4
39572,3
39573,7
39574,6
39575,7
39576,6
39577,6
39578,6
39579,3
39580,6
39581,7
39582,6
39583,4
39584,0
39585,4
39586,3
39587,0
39588,0
39589,0
39590,6
39591,4
39592,0
39593,0
39594,0
39595,0
39596,0
39597,0
39598,7
39599,5
39600,0
39601,0
39602,0
39603,7
39604,3
39605,4
39606,3
39607,0
39608,0
39609,1
39610,6
39611,0
39612,6
39613,0
39614,4
39615,2
39616,0
39617,7
39618,6
39619,0
39620,3
39621,0
39622,6
39623,6
39624,4
39625,5
39626,7
39627,6
39628,6
39629,0
39630,3
39631,7
39632,0
39633,4
39634,3
39635,0
39636,6
39637,0
39638,0
39639,4
39640,0
39641,0
39642,0
39643,6
39644,0
39645,7
39646,4
39647,6
39648,7
39649,6
39650,4
39651,0
39652,7
39653,6
39654,6
39655,7
39656,5
39657,2
39658,7
39659,5
39660,6
39661,6
39662,0
39663,0
39664,4
39665,0
39666,6
39667,5
39668,0
39669,0
39670,7
39671,6
39672,7
39673,0
39674,0
39675,6
39676,4
39677,0
39678,0
39679,7
39680,0
39681,6
39682,2
39683,4
39684,4
39685,7
39686,3
39687,3
39688,0
39689,3
39690,7
39691,3
39692,7
39693,0
39694,0
39695,6
39696,2
39697,3
39698,7
39699,7
39700,7
39701,4
39702,6
39703,6
39704,7
39705,6
39706,0
39707,0
39708,7
39709,0
39710,0
39711,0
39712,5
39713,5
39714,0
39715,6
39716,6
39717,0
39718,1
39719,0
39720,3
39721,0
39722,0
39723,0
39724,7
39725,0
39726,0
39727,0
39728,6
39729,7
39730,6
39731,4
39732,6
39733,0
39734,5
39735,6
39736,4
39737,4
39738,0
39739,0
39740,0
39741,3
39742,0
39743,0
39744,4
39745,3
39746,5
39747,6
39748,0
39749,0
39750,0
39751,3
39752,0
39753,0
39754,0
39755,0
39756,7
39757,6
39758,3
39759,0
39760,0
39761,6
39762,0
39763,6
39764,6
39765,0
39766,3
39767,6
39768,0
39769,0
39770,7
39771,0
39772,5
39773,0
39774,7
39775,6
39776,7
39777,0
39778,0
39779,6
39780,0
39781,0
39782,0
39783,7
39784,4
39785,0
39786,0
39787,7
39788,6
39789,7
39790,0
39791,7
39792,6
39793,5
39794,6
39795,2
39796,0
39797,0
39798,0
39799,6
39800,0
39801,0
39802,6
39803,3
39804,4
39805,7
39806,6
39807,3
39808,7
39809,0
39810,0
39811,6
39812,6
39813,0
39814,0
39815,6
39816,6
39817,2
39818,7
39819,0
39820,6
39821,7
39822,7
39823,0
39824,6
39825,7
39826,0
39827,7
39828,5
39829,6
39830,4
39831,0
39832,4
39833,0
39834,7
39835,0
39836,0
39837,0
39838,0
39839,0
39840,6
39841,1
39842,6
39843,0
39844,2
39845,0
39846,5
39847,6
39848,4
39849,5
39850,4
39851,1
39852,0
39853,3
39854,5
39855,7
39856,5
39857,0
39858,7
39859,1
39860,3
39861,6
39862,0
39863,6
39864,6
39865,6
39866,6
39867,0
39868,2
39869,6
39870,0
39871,0
39872,6
39873,4
39874,3
39875,6
39876,6
39877,0
39878,6
39879,4
39880,0
39881,3
39882,0
39883,4
39884,6
39885,6
39886,0
39887,6
39888,6
39889,0
39890,3
39891,6
39892,7
39893,4
39894,0
39895,1
39896,6
39897,6
39898,6
39899,6
39900,6
39901,6
39902,6
39903,0
39904,0
39905,6
39906,7
39907,5
39908,4
39909,4
39910,7
39911,0
39912,0
39913,4
39914,7
39915,0
39916,5
39917,7
39918,1
39919,0
39920,7
39921,0
39922,0
39923,2
39924,6
39925,0
39926,6
39927,0
39928,0
39929,2
39930,5
39931,0
39932,0
39933,5
39934,3
39935,6
39936,7
39937,3
39938,2
39939,0
39940,4
39941,0
39942,6
39943,0
39944,5
39945,4
39946,7
39947,7
39948,1
39949,3
39950,0
39951,0
39952,0
39953,4
39954,3
39955,0
39956,7
39957,0
39958,1
39959,2
39960,0
39961,0
39962,6
39963,7
39964,0
39965,6
39966,0
39967,7
39968,0
39969,6
39970,0
39971,3
39972,0
39973,3
39974,5
39975,0
39976,3
39977,0
39978,0
39979,0
39980,4
39981,3
39982,4
39983,0
39984,0
39985,4
39986,7
39987,6
39988,6
39989,6
39990,7
39991,3
39992,2
39993,0
39994,6
39995,6
39996,3
39997,6
39998,6
39999,7
40000,4
40001,7
40002,6
40003,5
40004,0
40005,4
40006,4
40007,0
40008,0
40009,6
40010,4
40011,7
40012,0
40013,6
40014,0
40015,6
40016,6
40017,0
40018,0
40019,3
40020,6
40021,6
40022,0
40023,0
40024,0
40025,3
40026,5
40027,7
40028,3
40029,6
40030,3
40031,7
40032,6
40033,7
40034,7
40035,7
40036,0
40037,0
40038,3
40039,6
40040,4
40041,0
40042,3
40043,2
40044,6
40045,3
40046,1
40047,6
40048,7
40049,6
40050,3
40051,2
40052,6
40053,0
40054,3
40055,6
40056,3
40057,3
40058,0
40059,6
40060,0
40061,7
40062,0
40063,0
40064,0
40065,4
40066,5
40067,4
40068,7
40069,6
40070,6
40071,7
40072,4
40073,7
40074,0
40075,0
40076,4
40077,0
40078,6
40079,3
40080,6
40081,6
40082,6
40083,0
40084,0
40085,7
40086,7
40087,0
40088,6
40089,7
40090,0
40091,7
40092,0
40093,0
40094,0
40095,7
40096,6
40097,7
40098,7
40099,3
40100,5
40101,0
40102,0
40103,0
40104,6
40105,7
40106,5
40107,6
40108,5
40109,2
40110,0
40111,0
40112,0
40113,5
40114,3
40115,3
40116,7
40117,6
40118,6
40119,6
40120,6
40121,0
40122,0
40123,7
40124,0
40125,6
40126,5
40127,0
40128,0
40129,7
40130,2
40131,7
40132,6
40133,0
40134,0
40135,3
40136,0
40137,0
40138,6
40139,3
40140,0
40141,7
40142,7
40143,7
40144,6
40145,0
40146,0
40147,6
40148,7
40149,6
40150,4
40151,6
40152,0
40153,0
40154,7
40155,3
40156,0
40157,6
40158,4
40159,4
40160,0
40161,7
40162,0
40163,0
40164,0
40165,7
40166,6
40167,2
40168,4
40169,6
40170,0
40171,7
40172,6
40173,0
40174,7
40175,7
40176,0
40177,6
40178,0
40179,0
40180,2
40181,6
40182,5
40183,0
40184,0
40185,5
40186,0
40187,6
40188,0
40189,6
40190,5
40191,5
40192,6
40193,6
40194,6
40195,4
40196,0
40197,6
40198,6
40199,7
40200,6
40201,0
40202,0
40203,6
40204,3
40205,4
40206,0
40207,5
40208,2
40209,0
40210,5
40211,0
40212,6
40213,0
40214,0
40215,0
40216,6
40217,3
40218,0
40219,6
40220,5
40221,0
40222,4
40223,3
40224,0
40225,2
40226,0
40227,0
40228,6
40229,6
40230,7
40231,7
40232,4
40233,0
40234,0
40235,0
40236,6
40237,6
40238,5
40239,7
40240,0
40241,2
40242,0
40243,7
40244,6
40245,2
40246,3
40247,2
40248,6
40249,0
40250,3
40251,3
40252,0
40253,6
40254,6
40255,6
40256,0
40257,5
40258,6
40259,6
40260,6
40261,0
40262,0
40263,3
40264,0
40265,0
40266,6
40267,4
40268,6
40269,7
40270,6
40271,0
40272,0
40273,3
40274,0
40275,7
40276,0
40277,3
40278,0
40279,4
40280,3
40281,6
40282,0
40283,0
40284,6
40285,4
40286,0
40287,0
40288,6
40289,0
40290,3
40291,0
40292,6
40293,0
40294,7
40295,0
40296,6
40297,0
40298,6
40299,6
40300,6
40301,7
40302,6
40303,3
40304,7
40305,0
40306,4
40307,0
40308,5
40309,7
40310,0
40311,0
40312,0
40313,0
40314,6
40315,6
40316,6
40317,7
40318,0
40319,6
40320,1
40321,6
40322,3
40323,1
40324,0
40325,2
40326,6
40327,0
40328,0
40329,5
40330,6
40331,6
40332,6
40333,0
40334,4
40335,6
40336,0
40337,6
40338,6
40339,7
40340,0
40341,4
40342,0
40343,6
40344,0
40345,5
40346,6
40347,6
40348,5
40349,3
40350,7
40351,6
40352,4
40353,0
40354,2
40355,2
40356,4
40357,7
40358,7
40359,0
40360,4
40361,6
40362,0
40363,4
40364,6
40365,7
40366,6
40367,6
40368,6
40369,0
40370,3
40371,7
40372,0
40373,6
40374,4
40375,0
40376,7
40377,6
40378,0
40379,0
40380,6
40381,0
40382,0
40383,6
40384,6
40385,0
40386,6
40387,6
40388,0
40389,0
40390,6
40391,0
40392,0
40393,0
40394,0
40395,4
40396,6
40397,0
40398,3
40399,0
40400,0
40401,3
40402,4
40403,7
40404,5
40405,3
40406,0
40407,0
40408,6
40409,7
40410,0
40411,0
40412,0
40413,6
40414,4
40415,0
40416,3
40417,7
40418,7
40419,1
40420,0
40421,0
40422,5
40423,0
40424,4
40425,0
40426,0
40427,0
40428,0
40429,3
40430,4
40431,5
40432,5
40433,2
40434,3
40435,7
40436,0
40437,0
40438,6
40439,6
40440,0
40441,6
40442,5
40443,4
40444,3
40445,4
40446,2
40447,6
40448,0
40449,7
40450,0
40451,0
40452,6
40453,3
40454,1
40455,0
40456,0
40457,7
40458,5
40459,3
40460,6
40461,6
40462,4
40463,0
40464,2
40465,5
40466,7
40467,6
40468,7
40469,0
40470,6
40471,5
40472,0
40473,6
40474,7
40475,2
40476,3
40477,3
40478,6
40479,6
40480,3
40481,0
40482,5
40483,0
40484,0
40485,0
40486,6
40487,0
40488,2
40489,7
40490,0
40491,0
40492,7
40493,4
40494,6
40495,0
40496,7
40497,6
40498,4
40499,5
40500,3
40501,5
40502,0
40503,6
40504,0
40505,3
40506,0
40507,6
40508,0
40509,4
40510,1
40511,0
40512,7
40513,5
40514,2
40515,0
40516,0
40517,6
40518,7
40519,5
40520,3
40521,0
40522,0
40523,0
40524,7
40525,6
40526,7
40527,3
40528,0
40529,3
40530,6
40531,0
40532,6
40533,6
40534,6
40535,6
40536,0
40537,0
40538,5
40539,6
40540,0
40541,0
40542,0
40543,7
40544,5
40545,5
40546,0
40547,5
40548,3
40549,0
40550,2
40551,4
40552,6
40553,6
40554,4
40555,6
40556,0
40557,3
40558,7
40559,0
40560,0
40561,4
40562,5
40563,0
40564,3
40565,6
40566,6
40567,6
40568,6
40569,0
40570,0
40571,2
40572,3
40573,7
40574,4
40575,1
40576,0
40577,6
40578,6
40579,0
40580,0
40581,5
40582,0
40583,6
40584,6
40585,3
40586,6
40587,0
40588,5
40589,0
40590,3
40591,6
40592,0
40593,6
40594,6
40595,5
40596,0
40597,2
40598,0
40599,6
40600,7
40601,0
40602,6
40603,4
40604,0
40605,0
40606,6
40607,7
40608,0
40609,0
40610,5
40611,6
40612,7
40613,6
40614,6
40615,5
40616,3
40617,6
40618,1
40619,7
40620,7
40621,0
40622,7
40623,3
40624,0
40625,5
40626,6
40627,0
40628,7
40629,0
40630,1
40631,6
40632,3
40633,0
40634,5
40635,6
40636,7
40637,4
40638,7
40639,6
40640,0
40641,3
40642,0
40643,0
40644,0
40645,6
40646,0
40647,7
40648,0
40649,6
40650,7
40651,2
40652,3
40653,2
40654,4
40655,0
40656,7
40657,6
40658,6
40659,7
40660,0
40661,0
40662,6
40663,7
40664,0
40665,3
40666,7
40667,6
40668,0
40669,4
40670,0
40671,5
40672,6
40673,0
40674,3
40675,6
40676,7
40677,4
40678,0
40679,6
40680,6
40681,3
40682,0
40683,7
40684,3
40685,0
40686,0
40687,5
40688,0
40689,7
40690,0
40691,2
40692,0
40693,3
40694,0
40695,4
40696,7
40697,1
40698,3
40699,3
40700,1
40701,0
40702,0
40703,0
40704,3
40705,3
40706,6
40707,0
40708,5
40709,6
40710,1
40711,6
40712,6
40713,0
40714,6
40715,7
40716,0
40717,5
40718,0
40719,5
40720,0
40721,0
40722,3
40723,3
40724,6
40725,7
40726,0
40727,3
40728,6
40729,0
40730,0
40731,0
40732,0
40733,0
40734,4
40735,6
40736,0
40737,4
40738,6
40739,0
40740,6
40741,2
40742,5
40743,0
40744,0
40745,7
40746,0
40747,4
40748,0
40749,4
40750,6
40751,7
40752,3
40753,0
40754,3
40755,0
40756,0
40757,4
40758,6
40759,2
40760,0
40761,7
40762,0
40763,2
40764,6
40765,6
40766,4
40767,0
40768,0
40769,3
40770,0
40771,0
40772,7
40773,6
40774,0
40775,4
40776,0
40777,7
40778,3
40779,3
40780,0
40781,6
40782,0
40783,0
40784,4
40785,6
40786,4
40787,7
40788,0
40789,0
40790,0
40791,7
40792,0
40793,7
40794,6
40795,7
40796,3
40797,0
40798,0
40799,6
40800,6
40801,4
40802,6
40803,6
40804,0
40805,3
40806,3
40807,0
40808,0
40809,6
40810,2
40811,6
40812,0
40813,0
40814,0
40815,0
40816,4
40817,3
40818,5
40819,6
40820,7
40821,0
40822,0
40823,7
40824,7
40825,6
40826,6
40827,6
40828,0
40829,4
40830,6
40831,7
40832,0
40833,5
40834,5
40835,6
40836,6
40837,6
40838,1
40839,0
40840,3
40841,7
40842,3
40843,3
40844,0
40845,4
40846,5
40847,1
40848,3
40849,6
40850,2
40851,4
40852,0
40853,7
40854,0
40855,0
40856,0
40857,5
40858,0
40859,4
40860,0
40861,0
40862,0
40863,3
40864,4
40865,0
40866,6
40867,3
40868,0
40869,3
40870,3
40871,3
40872,7
40873,6
40874,3
40875,0
40876,0
40877,0
40878,5
40879,7
40880,3
40881,3
40882,4
40883,0
40884,6
40885,0
40886,0
40887,7
40888,7
40889,7
40890,0
40891,0
40892,5
40893,0
40894,0
40895,0
40896,0
40897,6
40898,0
40899,0
40900,6
40901,6
40902,4
40903,0
40904,5
40905,0
40906,0
40907,4
40908,0
40909,0
40910,5
40911,0
40912,5
40913,7
40914,0
40915,0
40916,6
40917,7
40918,5
40919,0
40920,6
40921,0
40922,6
40923,6
40924,0
40925,0
40926,3
40927,0
40928,6
40929,7
40930,7
40931,0
40932,3
40933,6
40934,0
40935,7
40936,0
40937,0
40938,0
40939,0
40940,1
40941,3
40942,7
40943,0
40944,0
40945,6
40946,0
40947,0
40948,4
40949,5
40950,0
40951,4
40952,7
40953,7
40954,0
40955,0
40956,0
40957,7
40958,6
40959,7
40960,5
40961,5
40962,6
40963,6
40964,0
40965,0
40966,0
40967,5
40968,0
40969,6
40970,0
40971,0
40972,6
40973,2
40974,0
40975,7
40976,6
40977,5
40978,4
40979,6
40980,2
40981,6
40982,6
40983,6
40984,6
40985,3
40986,5
40987,3
40988,6
40989,3
40990,7
40991,3
40992,6
40993,3
40994,4
40995,6
40996,5
40997,6
40998,0
40999,0
41000,6
41001,0
41002,7
41003,0
41004,3
41005,0
41006,2
41007,0
41008,4
41009,6
41010,6
41011,7
41012,2
41013,6
41014,6
41015,4
41016,0
41017,5
41018,6
41019,6
41020,0
41021,0
41022,0
41023,3
41024,0
41025,6
41026,6
41027,6
41028,0
41029,6
41030,0
41031,0
41032,0
41033,7
41034,0
41035,1
41036,6
41037,6
41038,0
41039,0
41040,1
41041,4
41042,6
41043,6
41044,4
41045,5
41046,6
41047,0
41048,5
41049,6
41050,3
41051,3
41052,0
41053,3
41054,4
41055,1
41056,0
41057,7
41058,2
41059,2
41060,7
41061,7
41062,0
41063,3
41064,0
41065,3
41066,6
41067,5
41068,0
41069,6
41070,5
41071,6
41072,6
41073,0
41074,0
41075,0
41076,4
41077,0
41078,0
41079,3
41080,3
41081,6
41082,0
41083,3
41084,5
41085,7
41086,0
41087,6
41088,0
41089,3
41090,0
41091,0
41092,0
41093,0
41094,6
41095,4
41096,7
41097,6
41098,0
41099,0
41100,6
41101,6
41102,6
41103,1
41104,6
41105,6
41106,7
41107,0
41108,6
41109,7
41110,0
41111,3
41112,5
41113,4
41114,6
41115,3
41116,0
41117,7
41118,6
41119,6
41120,0
41121,3
41122,6
41123,6
41124,2
41125,4
41126,0
41127,6
41128,0
41129,7
41130,6
41131,0
41132,6
41133,0
41134,6
41135,5
41136,5
41137,0
41138,6
41139,0
41140,0
41141,3
41142,6
41143,0
41144,0
41145,0
41146,0
41147,6
41148,3
41149,0
41150,6
41151,3
41152,0
41153,7
41154,7
41155,6
41156,5
41157,4
41158,5
41159,7
41160,0
41161,3
41162,6
41163,6
41164,6
41165,6
41166,0
41167,0
41168,0
41169,0
41170,0
41171,0
41172,2
41173,6
41174,0
41175,2
41176,7
41177,0
41178,0
41179,0
41180,6
41181,6
41182,7
41183,0
41184,3
41185,2
41186,2
41187,0
41188,0
41189,0
41190,3
41191,6
41192,7
41193,0
41194,7
41195,7
41196,6
41197,0
41198,4
41199,0
41200,6
41201,6
41202,0
41203,6
41204,5
41205,0
41206,6
41207,0
41208,0
41209,1
41210,4
41211,7
41212,4
41213,0
41214,0
41215,4
41216,0
41217,6
41218,0
41219,0
41220,0
41221,0
41222,6
41223,7
41224,6
41225,3
41226,7
41227,0
41228,6
41229,0
41230,3
41231,5
41232,0
41233,7
41234,0
41235,0
41236,0
41237,6
41238,7
41239,0
41240,7
41241,6
41242,1
41243,0
41244,0
41245,0
41246,3
41247,0
41248,2
41249,1
41250,3
41251,0
41252,6
41253,0
41254,0
41255,6
41256,7
41257,0
41258,0
41259,5
41260,7
41261,0
41262,6
41263,3
41264,7
41265,0
41266,5
41267,0
41268,6
41269,0
41270,5
41271,7
41272,0
41273,0
41274,7
41275,0
41276,0
41277,0
41278,3
41279,0
41280,0
41281,0
41282,0
41283,5
41284,0
41285,0
41286,7
41287,2
41288,4
41289,7
41290,0
41291,3
41292,3
41293,7
41294,6
41295,0
41296,0
41297,6
41298,7
41299,0
41300,0
41301,1
41302,0
41303,5
41304,0
41305,7
41306,5
41307,3
41308,0
41309,0
41310,0
41311,7
41312,7
41313,1
41314,0
41315,3
41316,4
41317,0
41318,6
41319,0
41320,0
41321,4
41322,6
41323,6
41324,0
41325,0
41326,5
41327,6
41328,5
41329,0
41330,0
41331,7
41332,7
41333,6
41334,7
41335,6
41336,1
41337,0
41338,2
41339,6
41340,3
41341,6
41342,6
41343,0
41344,5
41345,0
41346,0
41347,0
41348,7
41349,0
41350,0
41351,7
41352,0
41353,0
41354,0
41355,2
41356,0
41357,7
41358,6
41359,7
41360,3
41361,6
41362,6
41363,0
41364,2
41365,7
41366,0
41367,0
41368,7
41369,0
41370,0
41371,4
41372,7
41373,0
41374,0
41375,0
41376,6
41377,6
41378,0
41379,6
41380,7
41381,0
41382,0
41383,0
41384,0
41385,6
41386,7
41387,0
41388,3
41389,5
41390,7
41391,0
41392,0
41393,3
41394,0
41395,3
41396,3
41397,5
41398,0
41399,7
41400,7
41401,7
41402,0
41403,6
41404,6
41405,0
41406,6
41407,2
41408,4
41409,0
41410,6
41411,4
41412,6
41413,0
41414,6
41415,0
41416,6
41417,0
41418,6
41419,0
41420,6
41421,7
41422,0
41423,6
41424,0
41425,4
41426,4
41427,0
41428,0
41429,6
41430,0
41431,3
41432,6
41433,2
41434,6
41435,5
41436,4
41437,0
41438,5
41439,0
41440,0
41441,2
41442,6
41443,1
41444,6
41445,0
41446,6
41447,2
41448,0
41449,0
41450,7
41451,4
41452,0
41453,5
41454,6
41455,0
41456,7
41457,0
41458,0
41459,4
41460,6
41461,5
41462,6
41463,7
41464,7
41465,0
41466,0
41467,0
41468,6
41469,7
41470,5
41471,6
41472,0
41473,0
41474,7
41475,0
41476,6
41477,6
41478,2
41479,0
41480,0
41481,2
41482,0
41483,0
41484,0
41485,3
41486,0
41487,4
41488,3
41489,0
41490,6
41491,6
41492,7
41493,0
41494,5
41495,6
41496,7
41497,3
41498,0
41499,6
41500,7
41501,6
41502,0
41503,4
41504,0
41505,6
41506,6
41507,4
41508,3
41509,0
41510,0
41511,4
41512,0
41513,6
41514,7
41515,0
41516,4
41517,6
41518,0
41519,0
41520,5
41521,5
41522,5
41523,6
41524,7
41525,6
41526,0
41527,2
41528,2
41529,0
41530,2
41531,7
41532,0
41533,6
41534,7
41535,0
41536,0
41537,4
41538,7
41539,6
41540,0
41541,0
41542,6
41543,3
41544,2
41545,0
41546,5
41547,6
41548,0
41549,6
41550,6
41551,5
41552,0
41553,6
41554,7
41555,6
41556,7
41557,5
41558,0
41559,6
41560,0
41561,0
41562,0
41563,0
41564,3
41565,0
41566,0
41567,0
41568,0
41569,0
41570,7
41571,0
41572,0
41573,3
41574,6
41575,6
41576,0
41577,5
41578,0
41579,0
41580,0
41581,7
41582,0
41583,7
41584,0
41585,7
41586,3
41587,6
41588,0
41589,3
41590,7
41591,2
41592,4
41593,4
41594,0
41595,4
41596,5
41597,1
41598,2
41599,0
41600,6
41601,6
41602,7
41603,0
41604,3
41605,5
41606,3
41607,0
41608,0
41609,0
41610,5
41611,0
41612,6
41613,7
41614,0
41615,0
41616,0
41617,3
41618,0
41619,0
41620,0
41621,6
41622,0
41623,7
41624,4
41625,6
41626,0
41627,0
41628,6
41629,6
41630,0
41631,0
41632,2
41633,1
41634,7
41635,0
41636,6
41637,0
41638,0
41639,6
41640,3
41641,3
41642,4
41643,4
41644,5
41645,6
41646,3
41647,6
41648,6
41649,0
41650,0
41651,0
41652,5
41653,3
41654,6
41655,0
41656,3
41657,0
41658,0
41659,6
41660,0
41661,0
41662,6
41663,6
41664,0
41665,4
41666,0
41667,6
41668,6
41669,7
41670,6
41671,6
41672,6
41673,3
41674,3
41675,0
41676,2
41677,7
41678,6
41679,7
41680,6
41681,6
41682,0
41683,3
41684,5
41685,0
41686,6
41687,0
41688,0
41689,5
41690,3
41691,5
41692,0
41693,3
41694,0
41695,0
41696,6
41697,6
41698,0
41699,7
41700,3
41701,0
41702,4
41703,3
41704,7
41705,0
41706,3
41707,3
41708,6
41709,3
41710,5
41711,6
41712,6
41713,0
41714,5
41715,6
41716,0
41717,5
41718,6
41719,5
41720,0
41721,6
41722,7
41723,7
41724,4
41725,0
41726,0
41727,6
41728,7
41729,0
41730,6
41731,7
41732,0
41733,7
41734,0
41735,3
41736,0
41737,7
41738,0
41739,7
41740,0
41741,3
41742,0
41743,6
41744,0
41745,4
41746,0
41747,7
41748,5
41749,0
41750,7
41751,3
41752,0
41753,2
41754,3
41755,6
41756,0
41757,0
41758,3
41759,7
41760,0
41761,0
41762,3
41763,6
41764,6
41765,0
41766,6
41767,6
41768,0
41769,4
41770,4
41771,4
41772,5
41773,6
41774,7
41775,7
41776,0
41777,6
41778,3
41779,5
41780,0
41781,0
41782,5
41783,6
41784,6
41785,0
41786,6
41787,6
41788,0
41789,4
41790,0
41791,3
41792,6
41793,0
41794,2
41795,2
41796,6
41797,7
41798,6
41799,0
41800,0
41801,7
41802,3
41803,0
41804,0
41805,0
41806,0
41807,7
41808,6
41809,6
41810,6
41811,6
41812,0
41813,0
41814,0
41815,0
41816,5
41817,6
41818,0
41819,6
41820,7
41821,0
41822,6
41823,0
41824,3
41825,6
41826,4
41827,3
41828,6
41829,6
41830,0
41831,7
41832,7
41833,0
41834,6
41835,6
41836,0
41837,4
41838,0
41839,0
41840,3
41841,4
41842,6
41843,0
41844,0
41845,7
41846,6
41847,0
41848,0
41849,6
41850,0
41851,2
41852,0
41853,5
41854,0
41855,0
41856,0
41857,6
41858,0
41859,3
41860,7
41861,6
41862,6
41863,0
41864,0
41865,6
41866,6
41867,0
41868,6
41869,4
41870,0
41871,0
41872,3
41873,0
41874,7
41875,0
41876,3
41877,4
41878,0
41879,0
41880,7
41881,0
41882,0
41883,7
41884,7
41885,6
41886,7
41887,6
41888,1
41889,5
41890,0
41891,4
41892,6
41893,0
41894,0
41895,0
41896,0
41897,7
41898,4
41899,6
41900,0
41901,0
41902,7
41903,6
41904,0
41905,7
41906,2
41907,0
41908,6
41909,0
41910,0
41911,0
41912,6
41913,1
41914,3
41915,3
41916,7
41917,7
41918,6
41919,6
41920,5
41921,0
41922,6
41923,6
41924,0
41925,3
41926,0
41927,6
41928,0
41929,5
41930,6
41931,0
41932,2
41933,6
41934,0
41935,0
41936,6
41937,4
41938,0
41939,6
41940,0
41941,0
41942,3
41943,4
41944,7
41945,7
41946,0
41947,6
41948,5
41949,0
41950,0
41951,0
41952,5
41953,5
41954,4
41955,6
41956,0
41957,0
41958,6
41959,6
41960,7
41961,0
41962,0
41963,6
41964,0
41965,0
41966,0
41967,0
41968,0
41969,6
41970,1
41971,5
41972,6
41973,1
41974,1
41975,1
41976,0
41977,1
41978,5
41979,2
41980,6
41981,6
41982,6
41983,0
41984,6
41985,3
41986,4
41987,6
41988,0
41989,0
41990,3
41991,7
41992,3
41993,0
41994,0
41995,7
41996,7
41997,2
41998,4
41999,4
42000,0
42001,3
42002,6
42003,0
42004,6
42005,0
42006,4
42007,0
42008,2
42009,7
42010,6
42011,0
42012,5
42013,6
42014,0
42015,5
42016,0
42017,0
42018,2
42019,6
42020,7
42021,1
42022,6
42023,4
42024,3
42025,0
42026,6
42027,3
42028,0
42029,6
42030,0
42031,4
42032,5
42033,3
42034,0
42035,3
42036,5
42037,0
42038,0
42039,6
42040,7
42041,0
42042,4
42043,0
42044,0
42045,3
42046,0
42047,2
42048,6
42049,0
42050,0
42051,5
42052,7
42053,6
42054,0
42055,7
42056,4
42057,6
42058,5
42059,3
42060,6
42061,5
42062,6
42063,0
42064,0
42065,6
42066,6
42067,6
42068,0
42069,3
42070,7
42071,1
42072,6
42073,4
42074,6
42075,0
42076,7
42077,7
42078,6
42079,6
42080,6
42081,6
42082,7
42083,7
42084,3
42085,6
42086,3
42087,6
42088,1
42089,0
42090,7
42091,0
42092,5
42093,0
42094,5
42095,0
42096,6
42097,6
42098,4
42099,6
42100,0
42101,0
42102,0
42103,0
42104,7
42105,6
42106,4
42107,0
42108,7
42109,0
42110,7
42111,6
42112,6
42113,5
42114,0
42115,0
42116,5
42117,6
42118,3
42119,7
42120,6
42121,0
42122,7
42123,0
42124,2
42125,3
42126,7
42127,6
42128,6
42129,7
42130,3
42131,0
42132,0
42133,6
42134,0
42135,2
42136,4
42137,0
42138,0
42139,6
42140,6
42141,6
42142,6
42143,0
42144,6
42145,6
42146,6
42147,0
42148,0
42149,6
42150,0
42151,5
42152,7
42153,0
42154,7
42155,0
42156,5
42157,4
42158,6
42159,5
42160,5
42161,3
42162,3
42163,6
42164,7
42165,7
42166,3
42167,7
42168,0
42169,3
42170,7
42171,0
42172,6
42173,4
42174,0
42175,6
42176,4
42177,7
42178,0
42179,6
42180,0
42181,6
42182,3
42183,0
42184,6
42185,1
42186,0
42187,6
42188,0
42189,6
42190,0
42191,3
42192,6
42193,6
42194,3
42195,0
42196,3
42197,0
42198,3
42199,0
42200,7
42201,7
42202,0
42203,0
42204,6
42205,6
42206,4
42207,4
42208,3
42209,6
42210,3
42211,0
42212,3
42213,3
